     1→     1→import { db } from '../src/lib/db'
     2→     2→import bcrypt from 'bcryptjs'
     3→     3→
     4→     4→async function main() {
    67→    67→    db.petType.create({ data: { name: 'Anjing', slug: 'anjing', icon: 'dog' } }),
    68→    68→    db.petType.create({ data: { name: 'Burung', slug: 'burung', icon: 'bird' } }),
    69→    69→    db.petType.create({ data: { name: 'Ikan', slug: 'ikan', icon: 'fish' } }),
    70→    70→    db.petType.create({ data: { name: 'Hewan Kecil', slug: 'hewan-kecil', icon: 'rabbit' } }),
    71→    71→  ])
    72→    72→  console.log('✅ Pet types created:', petTypes.length)
    73→    73→
    74→    74→  // ==================== PROBLEMS (Shop By Problem) ====================
    75→    75→  const problems = await db.$transaction([
    76→    76→    db.problem.create({
    77→    77→      data: {
    78→    78→        name: 'Imunitas',
    79→    79→        slug: 'imunitas',
    80→    80→        description: 'Tingkatkan daya tahan tubuh hewan peliharaan agar tidak mudah sakit.',
    81→    81→        icon: 'shield',
    82→    82→        color: '#3B82F6',
    83→    83→      },
    84→    84→    }),
    85→    85→    db.problem.create({
    86→    86→      data: {
    87→    87→        name: 'Nafsu Makan',
    88→    88→        slug: 'nafsu-makan',
    89→    89→        description: 'Bantu hewan kembali lahap makan dan nutrisi tercukupi.',
    90→    90→        icon: 'utensils',
    91→    91→        color: '#EF4444',
    92→    92→      },
    93→    93→    }),
    94→    94→    db.problem.create({
    95→    95→      data: {
    96→    96→        name: 'Bulu & Kulit',
    97→    97→        slug: 'bulu-dan-kulit',
    98→    98→        description: 'Bulu sehat, mengkilap, dan kulit bebas masalah.',
    99→    99→        icon: 'sparkles',
   100→   100→        color: '#EC4899',
   101→   101→      },
   102→   102→    }),
   103→   103→    db.problem.create({
   104→   104→      data: {
   105→   105→        name: 'Tulang & Sendi',
   106→   106→        slug: 'tulang-dan-sendi',
   107→   107→        description: 'Jaga mobilitas dan kesehatan sendi hewan peliharaan.',
   108→   108→        icon: 'bone',
   109→   109→        color: '#F59E0B',
   110→   110→      },
   111→   111→    }),
   112→   112→    db.problem.create({
   113→   113→      data: {
   114→   114→        name: 'Pencernaan',
   115→   115→        slug: 'pencernaan',
   116→   116→        description: 'Sistem pencernaan sehat, penyerapan nutrisi optimal.',
   117→   117→        icon: 'activity',
   118→   118→        color: '#22C55E',
   119→   119→      },
   120→   120→    }),
   121→   121→    db.problem.create({
   122→   122→      data: {
   123→   123→        name: 'Mata',
   124→   124→        slug: 'mata',
   125→   125→        description: 'Jaga kesehatan mata dan ketajaman penglihatan.',
   126→   126→        icon: 'eye',
   127→   127→        color: '#7C3AED',
   128→   128→      },
   129→   129→    }),
   130→   130→    db.problem.create({
   131→   131→      data: {
   132→   132→        name: 'Recovery',
   133→   133→        slug: 'recovery',
   134→   134→        description: 'Membantu pemulihan setelah sakit atau operasi.',
   135→   135→        icon: 'heart',
   136→   136→        color: '#F43F5E',
   137→   137→      },
   138→   138→    }),
   139→   139→    db.problem.create({
   140→   140→      data: {
   141→   141→        name: 'Harian',
   142→   142→        slug: 'harian',
   143→   143→        description: 'Multivitamin harian untuk menjaga kesehatan optimal.',
   144→   144→        icon: 'sun',
   145→   145→        color: '#F97316',
   146→   146→      },
   147→   147→    }),
   148→   148→  ])
   149→   149→  console.log('✅ Problems created:', problems.length)
   150→   150→
   151→   151→  // ==================== SELLERS / BRANDS (Marketplace) ====================
   152→   152→  const sellers = await db.$transaction([
   153→   153→    db.seller.create({
   154→   154→      data: {
   155→   155→        name: 'Zesty Paws ID',
   156→   156→        slug: 'zesty-paws',
   157→   157→        tagline: 'Premium US-style pet supplements',
   158→   158→        description: 'Zesty Paws menghadirkan suplemen premium berkualitas tinggi untuk kucing dan anjing. Formula dengan bahan alami terbaik, dibuat di USA dengan standar GMP.',
   159→   159→        location: 'Jakarta, Indonesia (Distributor Resmi)',
   160→   160→        rating: 4.9,
   161→   161→        totalSales: 1250,
   162→   162→        isActive: true,
   163→   163→        isVerified: true,
   164→   164→      },
   165→   165→    }),
   166→   166→    db.seller.create({
   167→   167→      data: {
   168→   168→        name: 'Native Pet',
   169→   169→        slug: 'native-pet',
   170→   170→        tagline: 'Natural & organic supplements',
   171→   171→        description: 'Native Pet fokus pada suplemen alami dengan bahan organik. Tanpa pengawet, tanpa pewarna buatan, aman untuk hewan peliharaan sensitif.',
   172→   172→        location: 'Surabaya, Indonesia',
   173→   173→        rating: 4.8,
   174→   174→        totalSales: 890,
   175→   175→        isActive: true,
   176→   176→        isVerified: true,
   177→   177→      },
   178→   178→    }),
   179→   179→    db.seller.create({
   180→   180→      data: {
   181→   181→        name: 'Vetri Science',
   182→   182→        slug: 'vetri-science',
   183→   183→        tagline: 'Vet-formulated supplements',
   184→   184→        description: 'Vetri Science Laboratories — formula yang dikembangkan oleh dokter hewan bersertifikat. Produk dengan kualitas farmasi untuk hasil klinis nyata.',
   185→   185→        location: 'Bandung, Indonesia',
   186→   186→        rating: 4.9,
   187→   187→        totalSales: 640,
   188→   188→        isActive: true,
   189→   189→        isVerified: true,
   190→   190→      },
   191→   191→    }),
   192→   192→    db.seller.create({
   193→   193→      data: {
   194→   194→        name: 'Pet Honesty',
   195→   195→        slug: 'pet-honesty',
   196→   196→        tagline: 'Health-focused supplements',
   197→   197→        description: 'Pet Honesty dibuat dengan bahan premium dan transparansi penuh. Setiap produk diuji pihak ketiga untuk memastikan kualitas dan kemurnian.',
   198→   198→        location: 'Jakarta, Indonesia',
   199→   199→        rating: 4.7,
   200→   200→        totalSales: 720,
   201→   201→        isActive: true,
   202→   202→        isVerified: false,
   203→   203→      },
   204→   204→    }),
   205→   205→    db.seller.create({
   206→   206→      data: {
   207→   207→        name: 'Anima Companion',
   208→   208→        slug: 'anima-companion',
   209→   209→        tagline: 'Local Indonesian brand',
   210→   210→        description: 'Brand lokal Anima Companion — riset IPB & BRIN. Formula khusus untuk iklim dan pola makan hewan peliharaan di Indonesia.',
   211→   211→        location: 'Bogor, Indonesia',
   212→   212→        rating: 4.8,
   213→   213→        totalSales: 1580,
   214→   214→        isActive: true,
   215→   215→        isVerified: true,
   216→   216→      },
   217→   217→    }),
   218→   218→  ])
   219→   219→  console.log('✅ Sellers/Brands created:', sellers.length)
   220→   220→
   221→   221→  const sellerBySlug = (slug: string) => sellers.find((s) => s.slug === slug)!
   222→   222→
   223→   223→  // ==================== PRODUCTS (15 marketplace products) ====================
   224→   224→  const img = (label: string, color: string, idx: number) =>
   225→   225→    `https://placehold.co/600x600/${color}/ffffff?text=${encodeURIComponent(label + ' ' + (idx + 1))}`
   226→   226→
   227→   227→  // Helper: subscribe price = 15% off (rounded to nearest 1000)
   228→   228→  const sub = (price: number) => Math.round(price * 0.85 / 1000) * 1000
   229→   229→
   230→   230→  interface ProductSeed {
   231→   231→    name: string
   232→   232→    slug: string
   233→   233→    sku: string
   234→   234→    brand: string
   235→   235→    sellerSlug: string
   236→   236→    price: number
   237→   237→    salePrice: number | null
   238→   238→    subscribePrice: number | null
   239→   239→    isSubscribeEligible: boolean
   240→   240→    stock: number
   241→   241→    weight: string
   242→   242→    description: string
   243→   243→    benefit: string
   244→   244→    usage: string
   245→   245→    ingredients: string
   246→   246→    bpomNumber: string
   247→   247→    isBestSeller: boolean
   248→   248→    isNew: boolean
   249→   249→    rating: number
   250→   250→    reviewCount: number
   251→   251→    categorySlug: string
   252→   252→    problemSlugs: string[]
   253→   253→    petTypeSlugs: string[]
   254→   254→    color: string
   255→   255→  }
   256→   256→
   257→   257→  const productsData: ProductSeed[] = [
   258→   258→    // ============ ZESTY PAWS (7 products) ============
   259→   259→    {
   260→   260→      name: 'Zesty Paws Probiotic Bites for Dogs',
   261→   261→      slug: 'zesty-paws-probiotic-bites-dogs',
   262→   262→      sku: 'ZP-PBD-001',
   263→   263→      brand: 'Zesty Paws',
   264→   264→      sellerSlug: 'zesty-paws',
   265→   265→      price: 145000,
   266→   266→      salePrice: 125000,
   267→   267→      subscribePrice: sub(125000),
   268→   268→      isSubscribeEligible: true,
   269→   269→      stock: 48,
   270→   270→      weight: '90 chewable bites',
   271→   271→      description:
   272→   272→        'Probiotic Bites for Dogs dari Zesty Paws — suplemen probiotik premium dengan 6 strain bakteri baik dan prebiotik untuk kesehatan pencernaan anjing. Membantu mengatasi diare, kembung, dan meningkatkan penyerapan nutrisi.',
   273→   273→      benefit:
   274→   274→        'Menyeimbangkan mikroflora usus, mengatasi diare dan masalah pencernaan, memperkuat imunitas, dan meningkatkan penyerapan nutrisi. Anjing lebih sehat dan aktif.',
   275→   275→      usage:
   276→   276→        'Anjing <11kg: 1 bite sehari.\nAnjing 11-23kg: 2 bites sehari.\nAnjing >23kg: 3 bites sehari.\nDiberikan sebagai camilan atau dicampur makanan.',
   277→   277→      ingredients:
   278→   278→        'Probiotic Blend 6B CFU (Lactobacillus acidophilus, L. rhamnosus, Bifidobacterium animalis), Prebiotic FOS 200mg, Pumpkin 50mg, Digestive Enzymes 25mg.',
   279→   279→      bpomNumber: 'BPOM TR 211234567001',
   280→   280→      isBestSeller: true,
   281→   281→      isNew: false,
   282→   282→      rating: 4.9,
   283→   283→      reviewCount: 42,
   284→   284→      categorySlug: 'suplemen',
   285→   285→      problemSlugs: ['pencernaan', 'imunitas'],
   286→   286→      petTypeSlugs: ['anjing'],
   287→   287→      color: 'F97316',
   288→   288→    },
   289→   289→    {
   290→   290→      name: 'Zesty Paws 8-in-1 Multivitamin Bites for Dogs',
   291→   291→      slug: 'zesty-paws-8in1-multivitamin-dogs',
   292→   292→      sku: 'ZP-MV8-002',
   293→   293→      brand: 'Zesty Paws',
   294→   294→      sellerSlug: 'zesty-paws',
   295→   295→      price: 175000,
   296→   296→      salePrice: null,
   297→   297→      subscribePrice: sub(175000),
   298→   298→      isSubscribeEligible: true,
   299→   299→      stock: 32,
   300→   300→      weight: '90 chewable bites',
   301→   301→      description:
   302→   302→        'Multivitamin 8-in-1 untuk anjing — satu produk untuk 8 manfaat: imunitas, bulu, sendi, pencernaan, jantung, hati, mata, dan energi. Formula lengkap untuk menjaga kesehatan menyeluruh anjing peliharaan.',
   303→   303→      benefit:
   304→   304→        '8 manfaat dalam 1 produk: imunitas, bulu sehat, sendi kuat, pencernaan lancar, jantung sehat, fungsi hati, mata jernih, dan energi harian. Cocok untuk anjing semua usia.',
   305→   305→      usage:
   306→   306→        'Anjing <11kg: 1 bite sehari.\nAnjing 11-23kg: 2 bites sehari.\nAnjing >23kg: 3 bites sehari.\nDiberikan setiap hari setelah makan.',
   307→   307→      ingredients:
   308→   308→        'Vitamin A 5000IU, Vitamin B Kompleks, Vitamin C 50mg, Vitamin D3 500IU, Vitamin E 50IU, Glucosamine 250mg, Omega 3 200mg, Probiotic 1B CFU.',
   309→   309→      bpomNumber: 'BPOM TR 211234567002',
   310→   310→      isBestSeller: true,
   311→   311→      isNew: false,
   312→   312→      rating: 4.8,
   313→   313→      reviewCount: 38,
   314→   314→      categorySlug: 'vitamin',
   315→   315→      problemSlugs: ['harian', 'imunitas'],
   316→   316→      petTypeSlugs: ['anjing'],
   317→   317→      color: '7C3AED',
   318→   318→    },
   319→   319→    {
   320→   320→      name: 'Zesty Paws Hip & Joint Advanced Bites',
   321→   321→      slug: 'zesty-paws-hip-joint-advanced',
   322→   322→      sku: 'ZP-HJA-003',
   323→   323→      brand: 'Zesty Paws',
   324→   324→      sellerSlug: 'zesty-paws',
   325→   325→      price: 195000,
   326→   326→      salePrice: 165000,
   327→   327→      subscribePrice: sub(165000),
   328→   328→      isSubscribeEligible: true,
   329→   329→      stock: 25,
   330→   330→      weight: '90 chewable bites',
   331→   331→      description:
   332→   332→        'Hip & Joint Advanced Bites — formula extra strength untuk kesehatan sendi anjing. Dengan Glucosamine, Chondroitin, MSM, dan Turmeric yang membantu menjaga mobilitas anjing senior atau anjing aktif.',
   333→   333→      benefit:
   334→   334→        'Mengurangi peradangan sendi, meningkatkan mobilitas, mencegah osteoarthritis, dan membantu pemulihan pasca operasi. Hasil terlihat dalam 4-6 minggu.',
   335→   335→      usage:
   336→   336→        'Anjing <11kg: 1 bite sehari.\nAnjing 11-23kg: 2 bites sehari.\nAnjing >23kg: 3 bites sehari.\nUntuk hasil maksimal, gunakan rutin minimal 6 minggu.',
   337→   337→      ingredients:
   338→   338→        'Glucosamine HCl 500mg, Chondroitin Sulfate 200mg, MSM 150mg, Turmeric Curcumin 100mg, Hyaluronic Acid 10mg, Vitamin C 50mg.',
   339→   339→      bpomNumber: 'BPOM TR 211234567003',
   340→   340→      isBestSeller: false,
   341→   341→      isNew: false,
   342→   342→      rating: 4.9,
   343→   343→      reviewCount: 28,
   344→   344→      categorySlug: 'suplemen',
   345→   345→      problemSlugs: ['tulang-dan-sendi', 'recovery'],
   346→   346→      petTypeSlugs: ['anjing'],
   347→   347→      color: 'F59E0B',
   348→   348→    },
   349→   349→    {
   350→   350→      name: 'Zesty Paws Calming Bites for Cats',
   351→   351→      slug: 'zesty-paws-calming-bites-cats',
   352→   352→      sku: 'ZP-CBC-004',
   353→   353→      brand: 'Zesty Paws',
   354→   354→      sellerSlug: 'zesty-paws',
   355→   355→      price: 135000,
   356→   356→      salePrice: null,
   357→   357→      subscribePrice: sub(135000),
   358→   358→      isSubscribeEligible: true,
   359→   359→      stock: 40,
   360→   360→      weight: '60 soft chews',
   361→   361→      description:
   362→   362→        'Calming Bites untuk kucing — suplemen penenang alami yang membantu kucing tetap tenang saat situasi stres (tamanya dokter, perjalanan, kembarnya tamu, atau petasan). Dengan L-Theanine, L-Tryptophan, dan chamomile.',
   363→   363→      benefit:
   364→   364→        'Membantu kucing tetap tenang tanpa mengantuk, mengurangi stres dan kecemasan, membantu perilaku agresif, dan meningkatkan kualitas tidur. Aman digunakan jangka panjang.',
   365→   365→      usage:
   366→   366→        'Kucing <5kg: 1 chew sehari.\nKucing >5kg: 2 chews sehari.\nBerikan 30 menit sebelum situasi stres atau rutin setiap hari.',
   367→   367→      ingredients:
   368→   368→        'L-Theanine 50mg, L-Tryptophan 30mg, Chamomile Extract 25mg, Passion Flower 20mg, Ginger 15mg, Magnesium 10mg.',
   369→   369→      bpomNumber: 'BPOM TR 211234567004',
   370→   370→      isBestSeller: false,
   371→   371→      isNew: true,
   372→   372→      rating: 4.7,
   373→   373→      reviewCount: 15,
   374→   374→      categorySlug: 'suplemen',
   375→   375→      problemSlugs: ['harian'],
   376→   376→      petTypeSlugs: ['kucing'],
   377→   377→      color: 'EC4899',
   378→   378→    },
   379→   379→    {
   380→   380→      name: 'Zesty Paws Skin & Coat Omega Bites',
   381→   381→      slug: 'zesty-paws-skin-coat-omega-bites',
   382→   382→      sku: 'ZP-SCO-005',
   383→   383→      brand: 'Zesty Paws',
   384→   384→      sellerSlug: 'zesty-paws',
   385→   385→      price: 155000,
   386→   386→      salePrice: null,
   387→   387→      subscribePrice: sub(155000),
   388→   388→      isSubscribeEligible: true,
   389→   389→      stock: 35,
   390→   390→      weight: '90 chewable bites',
   391→   391→      description:
   392→   392→        'Skin & Coat Omega Bites — suplemen untuk bulu dan kulit dengan kandungan Omega 3 (EPA & DHA), Biotin, dan Vitamin E. Membuat bulu lebih tebal, mengkilap, dan kulit bebas gatal.',
   393→   393→      benefit:
   394→   394→        'Mengatasi bulu rontok, kulit kering dan gatal, ketombe, serta membuat bulu lebih tebal dan mengkilap. Hasil terlihat dalam 3-4 minggu pemakaian rutin.',
   395→   395→      usage:
   396→   396→        'Kucing & anjing kecil: 1 bite sehari.\nAnjing besar: 2-3 bites sehari.\nDiberikan sebagai camilan atau dicampur makanan.',
   397→   397→      ingredients:
   398→   398→        'Omega 3 EPA 180mg, DHA 120mg, Omega 6 GLA 50mg, Biotin 500mcg, Vitamin E 30IU, Salmon Oil 200mg, Flaxseed 100mg.',
   399→   399→      bpomNumber: 'BPOM TR 211234567005',
   400→   400→      isBestSeller: false,
   401→   401→      isNew: false,
   402→   402→      rating: 4.8,
   403→   403→      reviewCount: 22,
   404→   404→      categorySlug: 'suplemen',
   405→   405→      problemSlugs: ['bulu-dan-kulit'],
   406→   406→      petTypeSlugs: ['kucing', 'anjing'],
   407→   407→      color: 'EC4899',
   408→   408→    },
   409→   409→    {
   410→   410→      name: 'Zesty Paws Allergy & Immune Bites for Dogs',
   411→   411→      slug: 'zesty-paws-allergy-immune-dogs',
   412→   412→      sku: 'ZP-AID-006',
   413→   413→      brand: 'Zesty Paws',
   414→   414→      sellerSlug: 'zesty-paws',
   415→   415→      price: 165000,
   416→   416→      salePrice: null,
   417→   417→      subscribePrice: sub(165000),
   418→   418→      isSubscribeEligible: true,
   419→   419→      stock: 28,
   420→   420→      weight: '90 chewable bites',
   421→   421→      description:
   422→   422→        'Allergy & Immune Bites — suplemen untuk anjing dengan alergi dan daya tahan tubuh lemah. Dengan colostrum, quercetin, dan epicatechin yang membantu meredakan gejala alergi dan memperkuat sistem imun.',
   423→   423→      benefit:
   424→   424→        'Meredakan gatal-gatal akibat alergi, mengurangi peradangan, memperkuat sistem imun, dan mencegah infeksi. Cocok untuk anjing dengan kulit sensitif.',
   425→   425→      usage:
   426→   426→        'Anjing <11kg: 1 bite sehari.\nAnjing 11-23kg: 2 bites sehari.\nAnjing >23kg: 3 bites sehari.\nDiberikan setiap hari untuk hasil optimal.',
   427→   427→      ingredients:
   428→   428→        'Colostrum 100mg, Quercetin 80mg, Epicatechin 50mg, Vitamin C 50mg, Zinc 10mg, Astragalus 30mg, Reishi Mushroom 25mg.',
   429→   429→      bpomNumber: 'BPOM TR 211234567006',
   430→   430→      isBestSeller: true,
   431→   431→      isNew: false,
   432→   432→      rating: 4.8,
   433→   433→      reviewCount: 31,
   434→   434→      categorySlug: 'suplemen',
   435→   435→      problemSlugs: ['imunitas', 'bulu-dan-kulit'],
   436→   436→      petTypeSlugs: ['anjing'],
   437→   437→      color: '3B82F6',
   438→   438→    },
   439→   439→    {
   440→   440→      name: 'Zesty Paws Urinary Tract Bites for Cats',
   441→   441→      slug: 'zesty-paws-urinary-tract-cats',
   442→   442→      sku: 'ZP-UTC-007',
   443→   443→      brand: 'Zesty Paws',
   444→   444→      sellerSlug: 'zesty-paws',
   445→   445→      price: 175000,
   446→   446→      salePrice: null,
   447→   447→      subscribePrice: sub(175000),
   448→   448→      isSubscribeEligible: true,
   449→   449→      stock: 22,
   450→   450→      weight: '60 soft chews',
   451→   451→      description:
   452→   452→        'Urinary Tract Bites untuk kucing — suplemen khusus kesehatan saluran kemih. Dengan Cranberry, D-Mannose, dan Nettle Leaf yang membantu mencegah FIC (Feline Idiopathic Cystitis) dan batu ginjal.',
   453→   453→      benefit:
   454→   454→        'Menjaga kesehatan saluran kemih, mencegah kristal dan batu, mengurangi peradangan kandung kemih, dan mendukung fungsi ginjal. Wajib untuk kucing dengan riwayat FUS.',
   455→   455→      usage:
   456→   456→        'Kucing <5kg: 1 chew sehari.\nKucing >5kg: 2 chews sehari.\nDiberikan rutin setiap hari.',
   457→   457→      ingredients:
   458→   458→        'Cranberry Extract 150mg, D-Mannose 100mg, Nettle Leaf 80mg, Vitamin C 50mg, Glucosamine 50mg, Corn Silk 30mg.',
   459→   459→      bpomNumber: 'BPOM TR 211234567007',
   460→   460→      isBestSeller: false,
   461→   461→      isNew: true,
   462→   462→      rating: 4.9,
   463→   463→      reviewCount: 12,
   464→   464→      categorySlug: 'suplemen',
   465→   465→      problemSlugs: ['harian'],
   466→   466→      petTypeSlugs: ['kucing'],
   467→   467→      color: '7C3AED',
   468→   468→    },
   469→   469→
   470→   470→    // ============ NATIVE PET (2 products) ============
   471→   471→    {
   472→   472→      name: 'Native Pet Probiotic Powder for Dogs',
   473→   473→      slug: 'native-pet-probiotic-powder-dogs',
   474→   474→      sku: 'NP-PPD-008',
   475→   475→      brand: 'Native Pet',
   476→   476→      sellerSlug: 'native-pet',
   477→   477→      price: 125000,
   478→   478→      salePrice: null,
   479→   479→      subscribePrice: sub(125000),
   480→   480→      isSubscribeEligible: true,
   481→   481→      stock: 38,
   482→   482→      weight: '150g powder (30 servings)',
   483→   483→      description:
   484→   484→        'Probiotic Powder untuk anjing dari Native Pet — bubuk probiotik alami dengan 5 miliar CFU. Tanpa rasa, aroma, atau pengawet buatan. Mudah dicampur ke makanan anjing.',
   485→   485→      benefit:
   486→   486→        'Menyeimbangkan flora usus, mengatasi diare dan kembung, meningkatkan penyerapan nutrisi, dan memperkuat sistem imun. 100% natural, aman untuk anjing sensitif.',
   487→   487→      usage:
   488→   488→        'Anjing <10kg: 1 sendok takar (5g) sehari.\nAnjing 10-25kg: 2 sendok takar sehari.\nAnjing >25kg: 3 sendok takar sehari.\nCampurkan ke makanan, berikan 1x sehari.',
   489→   489→      ingredients:
   490→   490→        'Probiotic Blend 5B CFU (Lactobacillus acidophilus, L. plantarum, Bifidobacterium lactis, L. casei), Prebiotic Inulin 500mg, Pumpkin Powder 200mg.',
   491→   491→      bpomNumber: 'BPOM TR 211234567008',
   492→   492→      isBestSeller: false,
   493→   493→      isNew: false,
   494→   494→      rating: 4.7,
   495→   495→      reviewCount: 18,
   496→   496→      categorySlug: 'suplemen',
   497→   497→      problemSlugs: ['pencernaan', 'imunitas'],
   498→   498→      petTypeSlugs: ['anjing'],
   499→   499→      color: '22C55E',
   500→   500→    },
   501→   501→    {
   502→   502→      name: 'Native Pet Omega 3 Salmon Oil',
   503→   503→      slug: 'native-pet-omega-3-salmon-oil',
   504→   504→      sku: 'NP-OSO-009',
   505→   505→      brand: 'Native Pet',
   506→   506→      sellerSlug: 'native-pet',
   507→   507→      price: 110000,
   508→   508→      salePrice: null,
   509→   509→      subscribePrice: sub(110000),
   510→   510→      isSubscribeEligible: true,
   511→   511→      stock: 45,
   512→   512→      weight: '250ml',
   513→   513→      description:
   514→   514→        'Omega 3 Salmon Oil murni dari Native Pet — minyak salmon wild-caught Alaska, kaya EPA dan DHA. Untuk kesehatan bulu, jantung, sendi, dan otak hewan peliharaan.',
   515→   515→      benefit:
   516→   516→        'Bulu lebih tebal dan mengkilap, kulit sehat bebas gatal, jantung kuat, sendi lentur, dan otak berkembang optimal. Aman untuk kucing, anjing, dan burung.',
   517→   517→      usage:
   518→   518→        'Kucing: 1ml per 2kg berat badan.\nAnjing: 2ml per 5kg berat badan.\nBurung: 2-3 tetes ke makanan.\nCampurkan ke makanan, berikan 1x sehari.',
   519→   519→      ingredients:
   520→   520→        'Wild Alaskan Salmon Oil 99.5%, Vitamin E 100IU (antioksidan). Mengandung EPA 18%, DHA 12%.',
   521→   521→      bpomNumber: 'BPOM TR 211234567009',
   522→   522→      isBestSeller: true,
   523→   523→      isNew: false,
   524→   524→      rating: 4.8,
   525→   525→      reviewCount: 26,
   526→   526→      categorySlug: 'suplemen',
   527→   527→      problemSlugs: ['bulu-dan-kulit', 'recovery', 'harian'],
   528→   528→      petTypeSlugs: ['kucing', 'anjing', 'burung'],
   529→   529→      color: 'F43F5E',
   530→   530→    },
   531→   531→
   532→   532→    // ============ VETRI SCIENCE (2 products) ============
   533→   533→    {
   534→   534→      name: 'Vetri Science GlycoFlex Hip & Joint',
   535→   535→      slug: 'vetri-science-glycoflex-hip-joint',
   536→   536→      sku: 'VS-GFH-010',
   537→   537→      brand: 'Vetri Science',
   538→   538→      sellerSlug: 'vetri-science',
   539→   539→      price: 220000,
   540→   540→      salePrice: null,
   541→   541→      subscribePrice: sub(220000),
   542→   542→      isSubscribeEligible: true,
   543→   543→      stock: 18,
   544→   544→      weight: '120 chewable tablets',
   545→   545→      description:
   546→   546→        'GlycoFlex Hip & Joint dari Vetri Science Laboratories — vet-formulated dengan GlycOmega Perna canaliculus (green-lipped mussel) untuk kesehatan sendi. Direkomendasikan dokter hewan untuk anjing dengan masalah sendi.',
   547→   547→      benefit:
   548→   548→        'Memperbaiki kartilago sendi, mengurangi peradangan, meningkatkan mobilitas, dan meredakan nyeri. Vet-strength formula yang terbukti klinis.',
   549→   549→      usage:
   550→   550→        'Anjing <13kg: 1 tablet sehari.\nAnjing 14-29kg: 2 tablets sehari.\nAnjing 30-45kg: 3 tablets sehari.\nAnjing >45kg: 4 tablets sehari.',
   551→   551→      ingredients:
   552→   552→        'GlycOmega Perna Canaliculus 300mg, Glucosamine HCl 500mg, DMG 100mg, MSM 100mg, Manganese 5mg.',
   553→   553→      bpomNumber: 'BPOM TR 211234567010',
   554→   554→      isBestSeller: false,
   555→   555→      isNew: false,
   556→   556→      rating: 5.0,
   557→   557→      reviewCount: 9,
   558→   558→      categorySlug: 'suplemen',
   559→   559→      problemSlugs: ['tulang-dan-sendi', 'recovery'],
   560→   560→      petTypeSlugs: ['anjing'],
   561→   561→      color: '0EA5E9',
   562→   562→    },
   563→   563→    {
   564→   564→      name: 'Vetri Science Immune Support for Cats',
   565→   565→      slug: 'vetri-science-immune-support-cats',
   566→   566→      sku: 'VS-ISC-011',
   567→   567→      brand: 'Vetri Science',
   568→   568→      sellerSlug: 'vetri-science',
   569→   569→      price: 145000,
   570→   570→      salePrice: null,
